Gradle start parameters:
  tasks = [assembleDebug]
  excluded tasks = [lintVitalRelease]
  current dir = D:\GitProjects\Happy_Kid
  project properties args = []
  system properties args = []

Time metrics:
  Total Gradle task time: 138.20 s
  Spent time before task action: 7.42 s
  Task action before worker execution: 0.23 s
  Run compilation in Gradle worker: 11.88 s
    Connect to Kotlin daemon: 0.53 s
    Run compilation: 11.34 s
      Incremental compilation in daemon: 11.23 s
        Clear outputs on rebuild: 0.00 s
        Update caches: 0.16 s
        Sources compilation round: 10.34 s
          Compiler initialization time: 0.57 s
          Compiler code analysis: 5.82 s
          Compiler code generation: 2.44 s
        Write history file: 0.00 s
        Shrink and save current classpath snapshot after compilation: 0.32 s
          Shrink current classpath snapshot non-incrementally: 0.31 s
            Load current classpath snapshot: 0.18 s
          Save shrunk current classpath snapshot: 0.00 s
  Start gradle worker: 0.02 s
  Classpath entry snapshot transform: 12.35 s
    Load classes (paths only): 0.04 s
    Snapshot classes: 12.05 s
      Load contents of classes: 0.59 s
      Snapshot Kotlin classes: 9.82 s
      Snapshot Java classes: 0.58 s
    Save classpath entry snapshot: 0.15 s

Size metrics:
  Total size of the cache directory: 420.3 KB
    ABI snapshot size: 49 B
  Increase memory usage: 80.9 MB
  Total memory usage at the end of build: 103.4 MB
  Total compiler iteration: 1
    Number of lines analyzed: 996
    Number of lines for code generation: 996
    Analysis lines per second: 171
    Code generation lines per second: 408
  Number of times 'ClasspathEntrySnapshotTransform' ran: 78
    Size of jar classpath entry: 153.0 MB
    Size of jar classpath entry's snapshot: 8.2 MB
  Number of times classpath snapshot is shrunk and saved after compilation: 1
    Number of classpath entries: 78
    Size of classpath snapshot: 8.2 MB
    Size of shrunk classpath snapshot: 44.7 KB
  Number of times classpath snapshot is loaded: 1
    Number of cache misses when loading classpath entry snapshots: 78
  Start time of task action: 2025-05-25T13:29:16

Build attributes:
  REBUILD_REASON: Unknown Gradle changes

Total time for Kotlin tasks: 31.99 s (21.2 % of all tasks time)
Time   |% of Kotlin time|Task                                                                                                                                                                                                                    
    Snapshot classes: 0.53 s
      Load contents of classes: 0.01 s
      Snapshot Kotlin classes: 0.47 s
    Save classpath entry snapshot: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 1.3 MB
    Size of jar classpath entry's snapshot: 89.8 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\02832e151f6443f3e0511d432de62d1c\transformed\jetified-material-icons-core-release-api.jar' finished in 0.52 s
Time metrics:
  Classpath entry snapshot transform: 0.52 s
    Snapshot classes: 0.51 s
      Load contents of classes: 0.01 s
      Snapshot Kotlin classes: 0.47 s
    Save classpath entry snapshot: 0.01 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 1.7 MB
    Size of jar classpath entry's snapshot: 63.4 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\ec7d95b85cbdb809296c72375fc08620\transformed\jetified-animation-release-api.jar' finished in 0.51 s
Time metrics:
  Classpath entry snapshot transform: 0.51 s
    Load classes (paths only): 0.00 s
    Snapshot classes: 0.51 s
      Load contents of classes: 0.01 s
      Snapshot Kotlin classes: 0.46 s
    Save classpath entry snapshot: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 698.7 KB
    Size of jar classpath entry's snapshot: 33.7 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\ad784d057a1ccfdcce83f16c764848ab\transformed\jetified-activity-compose-1.8.2-api.jar' finished in 0.47 s
Time metrics:
  Classpath entry snapshot transform: 0.47 s
    Load classes (paths only): 0.00 s
    Snapshot classes: 0.47 s
      Load contents of classes: 0.01 s
      Snapshot Kotlin classes: 0.43 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 150.8 KB
    Size of jar classpath entry's snapshot: 8.7 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\ea0d964d6cdc32d5df4d5cc1fef9e008\transformed\jetified-ui-unit-release-api.jar' finished in 0.47 s
Time metrics:
  Classpath entry snapshot transform: 0.47 s
    Load classes (paths only): 0.00 s
    Snapshot classes: 0.46 s
      Load contents of classes: 0.01 s
      Snapshot Kotlin classes: 0.43 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 142.7 KB
    Size of jar classpath entry's snapshot: 9.8 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\a9bd685d08c0aa676dd696cb552bd8c4\transformed\jetified-ui-geometry-release-api.jar' finished in 0.45 s
Time metrics:
  Classpath entry snapshot transform: 0.45 s
    Snapshot classes: 0.45 s
      Load contents of classes: 0.00 s
      Snapshot Kotlin classes: 0.42 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 77.1 KB
    Size of jar classpath entry's snapshot: 4.9 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\AppData\Local\Android\Sdk\platforms\android-34\android.jar' finished in 0.44 s
Time metrics:
  Classpath entry snapshot transform: 0.44 s
    Load classes (paths only): 0.01 s
    Snapshot classes: 0.42 s
      Load contents of classes: 0.13 s
      Snapshot Java classes: 0.21 s
    Save classpath entry snapshot: 0.01 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 25.1 MB
    Size of jar classpath entry's snapshot: 1.4 MB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\6e3380b21e5809b2e5860a7a7c2216a0\transformed\jetified-activity-ktx-1.8.2-api.jar' finished in 0.44 s
Time metrics:
  Classpath entry snapshot transform: 0.44 s
    Snapshot classes: 0.44 s
      Load contents of classes: 0.00 s
      Snapshot Kotlin classes: 0.40 s
    Save classpath entry snapshot: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 56.3 KB
    Size of jar classpath entry's snapshot: 3.8 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\3f27b913a38da7272f3ad7bace4a40e2\transformed\jetified-material-ripple-release-api.jar' finished in 0.42 s
Time metrics:
  Classpath entry snapshot transform: 0.42 s
    Load classes (paths only): 0.00 s
    Snapshot classes: 0.41 s
      Load contents of classes: 0.01 s
      Snapshot Kotlin classes: 0.38 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 176.4 KB
    Size of jar classpath entry's snapshot: 9.1 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\35ede1134fe27aa2208d0ba3e6cb80b1\transformed\jetified-ui-tooling-preview-release-api.jar' finished in 0.42 s
Time metrics:
  Classpath entry snapshot transform: 0.42 s
    Load classes (paths only): 0.00 s
    Snapshot classes: 0.41 s
      Load contents of classes: 0.01 s
      Snapshot Kotlin classes: 0.37 s
    Save classpath entry snapshot: 0.01 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 25.0 KB
    Size of jar classpath entry's snapshot: 4.3 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\6f84a4de718198d1d45bec8fe154f046\transformed\jetified-ui-tooling-data-release-api.jar' finished in 0.42 s
Time metrics:
  Classpath entry snapshot transform: 0.42 s
    Load classes (paths only): 0.00 s
    Snapshot classes: 0.41 s
      Load contents of classes: 0.01 s
      Snapshot Kotlin classes: 0.38 s
    Save classpath entry snapshot: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 82.9 KB
    Size of jar classpath entry's snapshot: 4.8 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\f4459a1acecf9d13597a48bd599fc4ae\transformed\jetified-kotlin-stdlib-1.9.20.jar' finished in 0.39 s
Time metrics:
  Classpath entry snapshot transform: 0.39 s
    Snapshot classes: 0.38 s
      Load contents of classes: 0.03 s
      Snapshot Kotlin classes: 0.33 s
      Snapshot Java classes: 0.00 s
    Save classpath entry snapshot: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 1.6 MB
    Size of jar classpath entry's snapshot: 249.7 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\7ae0430b1984900d639ff62544f3b8d5\transformed\jetified-kotlinx-coroutines-core-jvm-1.7.3.jar' finished in 0.27 s
Time metrics:
  Classpath entry snapshot transform: 0.27 s
    Snapshot classes: 0.26 s
      Load contents of classes: 0.04 s
      Snapshot Kotlin classes: 0.20 s
    Save classpath entry snapshot: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 1.5 MB
    Size of jar classpath entry's snapshot: 193.3 KB

Task ':app:mergeProjectDexDebug' finished in 0.26 s
Time metrics:
  Total Gradle task time: 0.26 s

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\27c17fcebd1523f566a2b2ca7322ee07\transformed\material-1.10.0-api.jar' finished in 0.24 s
Time metrics:
  Classpath entry snapshot transform: 0.24 s
    Load classes (paths only): 0.00 s
    Snapshot classes: 0.24 s
      Load contents of classes: 0.02 s
      Snapshot Java classes: 0.16 s
    Save classpath entry snapshot: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 4.3 MB
    Size of jar classpath entry's snapshot: 311.5 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\1d11c756ca3852919ca0b7b56b684330\transformed\jetified-runtime-release-api.jar' finished in 0.22 s
Time metrics:
  Classpath entry snapshot transform: 0.22 s
    Snapshot classes: 0.22 s
      Load contents of classes: 0.01 s
      Snapshot Kotlin classes: 0.19 s
    Save classpath entry snapshot: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 2.7 MB
    Size of jar classpath entry's snapshot: 190.5 KB

Task 'ClasspathEntrySnapshotTransform for D:\GitProjects\Happy_Kid\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debug\R.jar' finished in 0.22 s
Time metrics:
  Classpath entry snapshot transform: 0.22 s
    Load classes (paths only): 0.00 s
    Snapshot classes: 0.17 s
      Load contents of classes: 0.01 s
      Snapshot Java classes: 0.12 s
    Save classpath entry snapshot: 0.05 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 839.6 KB
    Size of jar classpath entry's snapshot: 1,001.0 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\931be5e6592c63becb2a25cbb84a18fd\transformed\jetified-activity-1.8.2-api.jar' finished in 0.18 s
Time metrics:
  Classpath entry snapshot transform: 0.18 s
    Snapshot classes: 0.18 s
      Load contents of classes: 0.01 s
      Snapshot Kotlin classes: 0.16 s
    Save classpath entry snapshot: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 366.4 KB
    Size of jar classpath entry's snapshot: 36.2 KB

Task ':app:processDebugManifest' finished in 0.17 s
Time metrics:
  Total Gradle task time: 0.17 s

Task ':app:mapDebugSourceSetPaths' finished in 0.14 s
Time metrics:
  Total Gradle task time: 0.14 s

Task ':app:mergeDebugAssets' finished in 0.11 s
Time metrics:
  Total Gradle task time: 0.11 s

Task ':app:packageDebugResources' finished in 0.11 s
Time metrics:
  Total Gradle task time: 0.11 s

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\6e46e92009dda55de6fafb8662ee8a0e\transformed\core-1.12.0-api.jar' finished in 0.11 s
Time metrics:
  Classpath entry snapshot transform: 0.11 s
    Load classes (paths only): 0.00 s
    Snapshot classes: 0.08 s
      Load contents of classes: 0.02 s
      Snapshot Java classes: 0.05 s
    Save classpath entry snapshot: 0.02 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 2.7 MB
    Size of jar classpath entry's snapshot: 267.7 KB

Task ':app:generateDebugBuildConfig' finished in 0.10 s
Time metrics:
  Total Gradle task time: 0.10 s

Task ':app:mergeDebugNativeLibs' was skipped: NO-SOURCE
Time metrics:
  Total Gradle task time: 0.10 s

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\704a47f48d2efb843625cc9b94da9c8b\transformed\jetified-core-ktx-1.12.0-api.jar' finished in 0.08 s
Time metrics:
  Classpath entry snapshot transform: 0.08 s
    Snapshot classes: 0.08 s
      Load contents of classes: 0.00 s
      Snapshot Kotlin classes: 0.07 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 421.7 KB
    Size of jar classpath entry's snapshot: 27.3 KB

Task ':app:validateSigningDebug' finished in 0.04 s
Time metrics:
  Total Gradle task time: 0.04 s

Task ':app:writeDebugSigningConfigVersions' finished in 0.04 s
Time metrics:
  Total Gradle task time: 0.04 s

Task ':app:mergeDebugGlobalSynthetics' finished in 0.04 s
Time metrics:
  Total Gradle task time: 0.04 s

Task ':app:javaPreCompileDebug' finished in 0.03 s
Time metrics:
  Total Gradle task time: 0.03 s

Task ':app:mergeDebugJniLibFolders' finished in 0.03 s
Time metrics:
  Total Gradle task time: 0.03 s

Task ':app:createDebugCompatibleScreenManifests' finished in 0.03 s
Time metrics:
  Total Gradle task time: 0.03 s

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\modules-2\files-2.1\androidx.lifecycle\lifecycle-common\2.7.0\85334205d65cca70ed0109c3acbd29e22a2d9cb1\lifecycle-common-2.7.0.jar' finished in 0.02 s
Time metrics:
  Classpath entry snapshot transform: 0.02 s
    Snapshot classes: 0.02 s
      Load contents of classes: 0.00 s
      Snapshot Kotlin classes: 0.02 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 55.3 KB
    Size of jar classpath entry's snapshot: 8.6 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\f1bad9a4a85122e9f9e80e79c5db6323\transformed\appcompat-1.6.1-api.jar' finished in 0.02 s
Time metrics:
  Classpath entry snapshot transform: 0.02 s
    Snapshot classes: 0.02 s
      Load contents of classes: 0.00 s
      Snapshot Java classes: 0.01 s
    Save classpath entry snapshot: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 1.7 MB
    Size of jar classpath entry's snapshot: 116.9 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\21ceb88813ec5acc57f38b82ca0ed2f5\transformed\lifecycle-livedata-2.7.0-api.jar' finished in 0.02 s
Time metrics:
  Classpath entry snapshot transform: 0.02 s
    Snapshot classes: 0.02 s
      Snapshot Kotlin classes: 0.02 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 128.5 KB
    Size of jar classpath entry's snapshot: 6.2 KB

Task ':app:processDebugJavaRes' finished in 0.02 s
Time metrics:
  Total Gradle task time: 0.02 s

Task ':app:mergeLibDexDebug' finished in 0.02 s
Time metrics:
  Total Gradle task time: 0.02 s

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\7d71600dd7071a0eae7efb897fea3105\transformed\jetified-annotation-jvm-1.6.0.jar' finished in 0.02 s
Time metrics:
  Classpath entry snapshot transform: 0.02 s
    Snapshot classes: 0.02 s
      Load contents of classes: 0.00 s
      Snapshot Kotlin classes: 0.01 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 53.9 KB
    Size of jar classpath entry's snapshot: 19.2 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\5e39f938eedf5ebb9c15d310ce216148\transformed\constraintlayout-2.0.1-api.jar' finished in 0.02 s
Time metrics:
  Classpath entry snapshot transform: 0.01 s
    Snapshot classes: 0.01 s
      Load contents of classes: 0.00 s
      Snapshot Java classes: 0.01 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 899.6 KB
    Size of jar classpath entry's snapshot: 51.8 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\fa6f0780c9a683607d9a63899f65eeb2\transformed\jetified-ui-tooling-release-api.jar' finished in 0.02 s
Time metrics:
  Classpath entry snapshot transform: 0.02 s
    Snapshot classes: 0.01 s
      Load contents of classes: 0.00 s
      Snapshot Kotlin classes: 0.01 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 556.9 KB
    Size of jar classpath entry's snapshot: 31.9 KB

Task ':app:extractDeepLinksDebug' finished in 0.01 s
Time metrics:
  Total Gradle task time: 0.01 s

Task ':app:generateDebugJacocoPropertiesFile' finished in 0.01 s
Time metrics:
  Total Gradle task time: 0.01 s

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\a34e1cf0775d98ed3cd7a44923655fb2\transformed\lifecycle-viewmodel-2.7.0-api.jar' finished in 0.01 s
Time metrics:
  Classpath entry snapshot transform: 0.01 s
    Snapshot classes: 0.01 s
      Snapshot Kotlin classes: 0.01 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 82.6 KB
    Size of jar classpath entry's snapshot: 9.4 KB

Task ':app:compressDebugAssets' finished in 0.01 s
Time metrics:
  Total Gradle task time: 0.01 s

Task ':app:writeDebugAppMetadata' finished in 0.01 s
Time metrics:
  Total Gradle task time: 0.01 s

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\modules-2\files-2.1\androidx.constraintlayout\constraintlayout-solver\2.0.1\30988fe2d77f3fe3bf7551bb8a8b795fad7e7226\constraintlayout-solver-2.0.1.jar' finished in 0.01 s
Time metrics:
  Classpath entry snapshot transform: 0.01 s
    Snapshot classes: 0.01 s
      Load contents of classes: 0.00 s
      Snapshot Java classes: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 197.9 KB
    Size of jar classpath entry's snapshot: 25.6 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\AppData\Local\Android\Sdk\build-tools\33.0.1\core-lambda-stubs.jar' finished in 0.01 s
Time metrics:
  Classpath entry snapshot transform: 0.01 s
    Snapshot classes: 0.01 s
      Snapshot Java classes: 0.01 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 14.8 KB
    Size of jar classpath entry's snapshot: 6.5 KB

Task ':app:mergeDebugNativeDebugMetadata' was skipped: NO-SOURCE
Time metrics:
  Total Gradle task time: 0.01 s

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\bb0e104819fa4318d1032bbab2d696d5\transformed\recyclerview-1.1.0-api.jar' finished in 0.01 s
Time metrics:
  Classpath entry snapshot transform: 0.01 s
    Snapshot classes: 0.01 s
      Load contents of classes: 0.00 s
      Snapshot Java classes: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 812.2 KB
    Size of jar classpath entry's snapshot: 48.3 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\e1326564a8901094c5f62517628301a9\transformed\jetified-lifecycle-runtime-ktx-2.7.0-api.jar' finished in 0.01 s
Time metrics:
  Classpath entry snapshot transform: 0.01 s
    Snapshot classes: 0.01 s
      Snapshot Kotlin classes: 0.01 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 77.8 KB
    Size of jar classpath entry's snapshot: 3.4 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\7dd17fd1ddf518422470d26346fb451d\transformed\jetified-core-splashscreen-1.0.1-api.jar' finished in 0.01 s
Time metrics:
  Classpath entry snapshot transform: 0.01 s
    Snapshot classes: 0.00 s
      Snapshot Kotlin classes: 0.00 s
    Save classpath entry snapshot: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 60.2 KB
    Size of jar classpath entry's snapshot: 5.9 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\7c2b7a53c41c2f8dee6c789ca703d43f\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0-api.jar' finished in 0.01 s
Time metrics:
  Classpath entry snapshot transform: 0.01 s
    Snapshot classes: 0.01 s
      Snapshot Kotlin classes: 0.01 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 82.8 KB
    Size of jar classpath entry's snapshot: 6.0 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\e40d4bc2d776cc92d193f0a6384ca2e6\transformed\jetified-runtime-saveable-release-api.jar' finished in 0.01 s
Time metrics:
  Classpath entry snapshot transform: 0.01 s
    Snapshot classes: 0.01 s
      Snapshot Kotlin classes: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 118.1 KB
    Size of jar classpath entry's snapshot: 8.2 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\6a72437dfb398a7927ea276772be93c9\transformed\fragment-1.3.6-api.jar' finished in 0.01 s
Time metrics:
  Classpath entry snapshot transform: 0.01 s
    Snapshot classes: 0.01 s
      Load contents of classes: 0.00 s
      Snapshot Java classes: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 624.2 KB
    Size of jar classpath entry's snapshot: 32.0 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\57601d76fc95b43c1bffbc73c4ff891c\transformed\jetified-lifecycle-viewmodel-compose-2.7.0-api.jar' finished in 0.01 s
Time metrics:
  Classpath entry snapshot transform: 0.01 s
    Snapshot classes: 0.00 s
      Snapshot Kotlin classes: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 43.3 KB
    Size of jar classpath entry's snapshot: 2.3 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\fb0ab634517c025aa8702ca404305fea\transformed\jetified-savedstate-1.2.1-api.jar' finished in 0.01 s
Time metrics:
  Classpath entry snapshot transform: 0.01 s
    Snapshot classes: 0.00 s
      Snapshot Kotlin classes: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 37.2 KB
    Size of jar classpath entry's snapshot: 4.1 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\c0f0b1db8ab803ee0f0d42dde524bc08\transformed\transition-1.2.0-api.jar' finished in 0.01 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
    Snapshot classes: 0.00 s
      Load contents of classes: 0.00 s
      Snapshot Java classes: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 373.3 KB
    Size of jar classpath entry's snapshot: 29.6 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\ec2fc6152383bc81399d874b11e83158\transformed\lifecycle-runtime-2.7.0-api.jar' finished in 0.01 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
    Snapshot classes: 0.00 s
      Snapshot Kotlin classes: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 41.9 KB
    Size of jar classpath entry's snapshot: 3.7 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\6933b0e065853a2460b5aed6c21ff24d\transformed\jetified-annotations-23.0.0.jar' finished in 0.01 s
Time metrics:
  Classpath entry snapshot transform: 0.01 s
    Snapshot classes: 0.00 s
      Snapshot Java classes: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 28.7 KB
    Size of jar classpath entry's snapshot: 17.6 KB

Task ':app:createDebugApkListingFileRedirect' finished in 0.01 s
Time metrics:
  Total Gradle task time: 0.01 s

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\1588df73ea6b846c5064583c95c1d2e1\transformed\customview-1.1.0-api.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
    Snapshot classes: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 79.2 KB
    Size of jar classpath entry's snapshot: 5.4 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\41454149513372be6cfc01c13f27f766\transformed\jetified-kotlinx-coroutines-android-1.7.3.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
    Snapshot classes: 0.00 s
      Snapshot Kotlin classes: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 20.2 KB
    Size of jar classpath entry's snapshot: 2.4 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\modules-2\files-2.1\androidx.collection\collection\1.1.0\1f27220b47669781457de0d600849a5de0e89909\collection-1.1.0.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
    Snapshot classes: 0.00 s
    Save classpath entry snapshot: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 41.9 KB
    Size of jar classpath entry's snapshot: 3.9 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\1cac767958ba62bad8ce7caf44211aa2\transformed\jetified-appcompat-resources-1.6.1-api.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
    Snapshot classes: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 152.9 KB
    Size of jar classpath entry's snapshot: 14.2 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\fec00bda00ded288da0f1c0ba793153c\transformed\dynamicanimation-1.0.0-api.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
    Snapshot classes: 0.00 s
Size metrics:
  Number of times 'ClasspathEntrySnapshotTransform' ran: 1
    Size of jar classpath entry: 84.2 KB
    Size of jar classpath entry's snapshot: 11.0 KB

Task 'ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\778de848a102ef39dc7eb4fe30f6fdc8\transformed\legacy-support-core-utils-1.0.0-api.jar' finished in 0.00 s
Time metrics:
  Classpath entry snapshot transform: 0.00 s
    Snapshot classes: 0.00 s
Size metrics:
